record_id,redcap_event_name,random,protein_1,protein_2,protein_3,eth_v2_a71477___1,eth_v2_a71477___2,eth_v2_a71477___3,eth_v2_a71477___4,eth_v2_a71477___5,eth_v2_a71477___6,eth_v2_a71477___7,eth_v2_a71477___8,eth_v2_a71477___9,eth_v2_a71477___99,ffq_chk_v2_3d0d37,gender___1,gender___2,gender___99,edu_v2_57dade,prol_email,consent_complete,block_order_1,q_shirt_color_1,shirt_style_1___1,shirt_style_1___2,shirt_style_1___3,shirt_style_1___4,shirt_style_1___5,shirt_style_1___6,shirt_style_1___9,shirt_size_1,shirt_material_1,pen_color_1,pen_tip_1,pen_paper_1,tortilla_1,topp_1___1,topp_1___2,topp_1___3,topp_1___4,topp_1___5,topp_1___6,topp_1___7,topp_1___8,topp_1___9,topp_1___10,topp_1___11,topp_1___12,topp_1___98,dob,addons_1___1,addons_1___2,addons_1___97,bev_1,arm_1_complete,block_order_2,q_shirt_color_2,shirt_style_2___1,shirt_style_2___2,shirt_style_2___3,shirt_style_2___4,shirt_style_2___5,shirt_style_2___6,shirt_style_2___9,shirt_size_2,shirt_material_2,pen_color_2,pen_tip_2,pen_paper_2,tortilla_2,topp_2___1,topp_2___2,topp_2___3,topp_2___4,topp_2___5,topp_2___6,topp_2___7,topp_2___8,topp_2___9,topp_2___10,topp_2___11,topp_2___12,topp_2___98,addons_2___1,addons_2___2,addons_2___97,bev_2,arm_2_complete,block_order_3,q_shirt_color,shirt_style___1,shirt_style___2,shirt_style___3,shirt_style___4,shirt_style___5,shirt_style___6,shirt_style___9,shirt_size,shirt_material,pen_color,pen_tip,pen_paper,tortilla,topp___1,topp___2,topp___3,topp___4,topp___5,topp___6,topp___7,topp___8,topp___9,topp___10,topp___11,topp___12,topp___98,addons___1,addons___2,addons___97,bev,arm_3_complete,q_awareness,state,stanford_survey_2_complete,cty_al_v2_e22628,cty_ak_v2_929bd2,cty_az_v2_b780e3,cty_ark_v2_955bdf,cty_ca_v2_74012e,cty_col_v2_143aa2,cty_ct_v2_8af58b,cty_de_v2_77b4ae,cty_fla_v2_6e16f0,cty_ga_v2_6b4912,cty_hi_v2_3fe9cc,cty_id_v2_13a608,cty_ill_v2_09efc4,cty_ind_v2_932836,cty_iowa_v2_51d17f,cty_ks_v2_586289,cty_ky_v2_dd7186,cty_lou_v2_11a316,cty_me_v2_76342c,cty_md_v2_86408a,cty_ma_v2_2b0f6e,cty_mi_v2_c533af,cty_mn_v2_a6b8c9,cty_ms_v2_2eb3ea,cty_mo_v2_f7cf0f,cty_mt_v2_eece85,cty_nb_v2_1845de,cty_nv_v2_cbfd57,cty_nh_v2_7f5683,cty_nj_v2_d518e1,cty_nm_v2_2da9b4,cty_ny_v2_72a698,cty_nc_v2_60c0bd,cty_nd_v2_4e52e2,cty_oh_v2_e7c461,cty_ok_v2_eb98bf,cty_or_v2_1c1add,cty_pa_v2_73e5b9,cty_ri_v2_04dfa5,cty_sc_v2_f48d96,cty_sd_v2_8e86fa,cty_tn_v2_de9d03,cty_tx_v2_ef1618,cty_ut_v2_519d25,cty_vt_v2_74ef52,cty_va_v2_ab6104,cty_wa_v2_ee038c,cty_wv_v2_1d9ac9,cty_wi_v2_950d32,cty_wy_v2_ac720c,cty_gu_v2_d42386,cty_pr_v2_a67c59,cty_minor_v2_0217db,cty_vi_v2_941d0b,polit_v2_d30881,ffq_clothes_v2_45c7a8,ffq_pens_v2_5ebe33,ffq_cow_v2_0b5bcd,ffq_pig_v2_6469db,ffq_fish_v2_29061b,ffq_pb_v2_b7a5db,attn_v2_ecff92,ffq_dairy_v2_c6de32,ffq_eggs_v2_27b663,time_end2_v2_adfa0b,stanford_survey_3_complete,aware_chicken_v2,aware_stk_v2,aware_barba_v2,aware_carn_v2,aware_sofr_v2,aware_chicknitas_v2,aware_veg_v2,stanford_survey_4_complete,stanford_debrief_complete
132,august_2024_arm_2,,,5,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2-q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2-q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2,1,1,0,0,0,0,0,0,7,2,4,1,3,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0
133,consent_august_202_arm_1,3,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,august_2024_arm_3,,,,1,0,1,0,0,0,0,0,0,0,0,4,1,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q_shirt_color+shirt_style+shirt_size+shirt_material-q_tacos+protein_3+tortilla+topp+addons+bev-q_pen_instruct+pen_color+pen_tip+pen_paper,2,0,0,0,1,0,0,0,6,3,4,2,3,2,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,97,2,13,PA39,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1527,,,,,,,,,,,,,,,,,3,2,1,1,1,2,1,1,2,2,"2024-08-08 19:56:48",2,1,,,,,,,2,2
134,consent_august_202_arm_1,2,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,august_2024_arm_2,,,3,,0,0,0,0,0,0,0,0,0,0,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,,,,,,q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2-q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2-q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2,8,0,0,1,0,0,0,0,7,2,1,4,2,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,TX44,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0
135,consent_august_202_arm_1,2,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,august_2024_arm_2,,,1,,0,0,0,0,0,0,0,0,0,0,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1981,,,,,,q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2-q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2-q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2,5,0,1,0,0,0,0,0,4,1,2,3,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,CT07,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0
136,consent_august_202_arm_1,2,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,august_2024_arm_2,,,2,,0,0,0,0,0,0,0,0,0,0,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,,,,,,q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2-q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2-q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2,1,0,0,0,1,0,0,0,4,4,1,3,1,2,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,CA05,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0
138,consent_august_202_arm_1,2,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,august_2024_arm_2,,,2,,0,0,0,0,0,0,0,0,0,0,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,,,,,,q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2-q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2-q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2,1,0,0,0,1,0,0,0,7,1,4,2,3,2,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,PA39,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0
139,consent_august_202_arm_1,2,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,august_2024_arm_2,,,3,,0,0,0,0,0,0,0,0,0,0,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1968,,,,,,q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2-q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2-q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2,6,1,0,0,0,0,0,0,6,1,2,3,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,IN15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0
140,consent_august_202_arm_1,1,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,august_2024_arm_5,,1,,,1,0,0,0,0,1,0,0,0,0,3,1,0,0,3,,,q_tacos_1+protein_1+tortilla_1+topp_1+addons_1+bev_1-q_shirt_color_1+shirt_style_1+shirt_size_1+shirt_material_1-q_pen_instruct_1+pen_color_1+pen_tip_1+pen_paper_1,6,0,1,0,0,1,0,0,2,1,2,2,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,2005,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,GA11,2,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,1,7,4,2,"2024-08-08 20:01:31",2,1,,,,,,,2,2
141,consent_august_202_arm_1,3,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,august_2024_arm_3,,,,2,0,1,0,0,0,0,0,0,0,0,2,1,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q_pen_instruct+pen_color+pen_tip+pen_paper-q_shirt_color+shirt_style+shirt_size+shirt_material-q_tacos+protein_3+tortilla+topp+addons+bev,2,1,0,0,0,0,0,0,5,1,4,2,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,5,2,13,TX44,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1842,,,,,,,,,,,,1,1,1,4,3,1,1,7,7,2,"2024-08-08 19:11:43",2,,1,,,,,,2,2
142,consent_august_202_arm_1,1,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,august_2024_arm_5,,1,,,0,0,1,0,0,0,0,0,0,0,4,0,1,0,2,,,q_tacos_1+protein_1+tortilla_1+topp_1+addons_1+bev_1-q_shirt_color_1+shirt_style_1+shirt_size_1+shirt_material_1-q_pen_instruct_1+pen_color_1+pen_tip_1+pen_paper_1,3,0,0,0,1,0,1,0,3,3,2,4,3,97,0,0,0,0,0,0,0,0,0,0,0,0,1,1992,0,1,0,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,IN15,2,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,6,2,7,4,4,2,4,"2024-08-08 17:05:55",2,2,,,,,,,2,2
143,consent_august_202_arm_1,2,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,august_2024_arm_2,,,2,,0,0,0,0,0,0,0,0,0,0,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993,,,,,,q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2-q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2-q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2,8,1,0,0,0,0,0,1,5,5,3,9,8,97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,WI50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0
144,consent_august_202_arm_1,1,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,august_2024_arm_5,,7,,,1,0,0,0,0,0,0,0,0,0,4,0,0,1,6,,,q_tacos_1+protein_1+tortilla_1+topp_1+addons_1+bev_1-q_shirt_color_1+shirt_style_1+shirt_size_1+shirt_material_1-q_pen_instruct_1+pen_color_1+pen_tip_1+pen_paper_1,12,0,1,0,0,0,1,0,7,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,1,1,1,1995,0,1,0,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,WY51,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,2,2,3,7,7,6,3,4,5,4,"2024-08-11 20:41:36",2,,,,,,,1,2,0
145,consent_august_202_arm_1,3,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,august_2024_arm_3,,,,5,0,0,0,1,0,0,0,0,0,0,6,0,0,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q_tacos+protein_3+tortilla+topp+addons+bev-q_shirt_color+shirt_style+shirt_size+shirt_material-q_pen_instruct+pen_color+pen_tip+pen_paper,9,1,0,0,0,0,1,0,8,5,4,3,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,8,2,4,ND35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282,,,,,,,,,,,,,,,,,,,,,3,6,3,4,5,7,5,7,3,7,"2024-08-11 20:46:37",2,,,,,2,,,2,0
146,consent_august_202_arm_1,3,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,august_2024_arm_3,,,,4,0,0,0,0,1,0,0,0,0,0,6,1,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q_pen_instruct+pen_color+pen_tip+pen_paper-q_tacos+protein_3+tortilla+topp+addons+bev-q_shirt_color+shirt_style+shirt_size+shirt_material,6,1,0,0,0,0,1,0,6,4,4,3,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,13,2,1,UM54,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,3,7,2,2,7,3,6,7,3,5,"2024-08-12 13:46:08",2,,,,3,,,,2,0
147,consent_august_202_arm_1,1,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,august_2024_arm_5,,2,,,0,0,0,1,0,0,0,0,0,0,3,1,0,0,3,,,q_tacos_1+protein_1+tortilla_1+topp_1+addons_1+bev_1-q_pen_instruct_1+pen_color_1+pen_tip_1+pen_paper_1-q_shirt_color_1+shirt_style_1+shirt_size_1+shirt_material_1,9,0,1,1,0,0,0,0,2,5,1,2,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,1928,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,VI55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,2,6,1,1,3,6,7,7,4,5,"2024-08-12 13:48:22",2,,4,,,,,,2,0
148,consent_august_202_arm_1,2,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,august_2024_arm_2,,,4,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2-q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2-q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2,7,0,1,0,0,0,1,0,3,3,3,2,8,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0
149,consent_august_202_arm_1,2,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,august_2024_arm_2,,,5,,0,1,0,1,0,0,0,0,0,0,7,0,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1933,,,,,,q_shirt_color_2+shirt_style_2+shirt_size_2+shirt_material_2-q_tacos_2+protein_2+tortilla_2+topp_2+addons_2+bev_2-q_pen_instruct_2+pen_color_2+pen_tip_2+pen_paper_2,5,0,0,1,1,0,0,0,8,3,4,9,2,97,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,NC34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1253,,,,,,,,,,,,,,,,,,,,,,3,1,1,1,7,7,1,1,7,1,"2024-08-13 10:18:36",2,,,,,4,,,2,0
150,consent_august_202_arm_1,3,,,,,,,,,,,,,,,,,,,[email],2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,august_2024_arm_3,,,,2,1,0,0,0,1,0,0,0,0,0,3,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,q_shirt_color+shirt_style+shirt_size+shirt_material-q_pen_instruct+pen_color+pen_tip+pen_paper-q_tacos+protein_3+tortilla+topp+addons+bev,3,0,1,0,0,0,1,0,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,2,4,ND35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1272,,,,,,,,,,,,,,,,,,,,,1,1,4,6,5,6,3,6,1,4,"2024-08-13 10:21:39",2,,2,,,,,,2,0
